"accuracy","avatar","construction_energy_reduction_percentage","construction_item_donation_percentage","construction_percentage","critical_chance","critical_hit","damage_percentage","desert_damage_percentage","drop_category","drop_chance","flatland_damage_percentage","forest_damage_percentage","grade","hospital_construction_percentage","id","industrialzone_construction_percentage","militarybase_construction_percentage","mining_gold_percentage","mountains_damage_percentage","productionfields_construction_percentage","slot","true_damage"
6,"https://storage.eclesiar.com/medias/9667.png?v=ba0c998d56d97f22ab10fc068fd657a6",0,0,0,0,0,9,0,"MILITAR_MOUNTAINS",0,0,0,3,0,439,0,0,0,18,0,4,0
8,"https://storage.eclesiar.com/medias/9668.png?v=10a004a4a6adc57fa964a811b72b9dca",0,0,0,0,0,12,0,"MILITAR_MOUNTAINS",0,0,0,4,0,440,0,0,0,24,0,4,0
10,"https://storage.eclesiar.com/medias/9669.png?v=d1433f50783a504686d73a4e69b25a9a",0,0,0,0,0,15,0,"MILITAR_MOUNTAINS",0,0,0,5,0,441,0,0,0,30,0,4,0
0,"https://storage.eclesiar.com/medias/9670.png?v=79f96d46452a7755c5e4714e94517ba3",0,0,0,2,0,0,0,"MILITAR_MOUNTAINS",0,0,0,1,0,442,0,0,0,5,0,5,30
0,"https://storage.eclesiar.com/medias/9671.png?v=7c5816581d01a1645be87881cfbf9d25",0,0,0,4,0,0,0,"MILITAR_MOUNTAINS",0,0,0,2,0,443,0,0,0,10,0,5,60
0,"https://storage.eclesiar.com/medias/9673.png?v=9445e5f4e020dd70e8bc8d81a8bfde8b",0,0,0,6,0,0,0,"MILITAR_MOUNTAINS",0,0,0,3,0,444,0,0,0,15,0,5,90
0,"https://storage.eclesiar.com/medias/9674.png?v=c8fd2ea346169ea54debb0829992dec2",0,0,0,8,0,0,0,"MILITAR_MOUNTAINS",0,0,0,4,0,445,0,0,0,20,0,5,120
0,"https://storage.eclesiar.com/medias/9675.png?v=faa3be0058d652f84033c8938317b600",0,0,0,10,0,0,0,"MILITAR_MOUNTAINS",0,0,0,5,0,446,0,0,0,25,0,5,150
0,"https://storage.eclesiar.com/medias/9676.png?v=d7ac7ffe162cf77846b7635783e63bfd",0,0,0,0,0,3,0,"MILITAR_MOUNTAINS",0,0,0,1,0,447,0,0,0,3,0,6,15
0,"https://storage.eclesiar.com/medias/9677.png?v=965fa220e506a923b74ea28d511fc7f3",0,0,0,0,0,6,0,"MILITAR_MOUNTAINS",0,0,0,2,0,448,0,0,0,6,0,6,30
0,"https://storage.eclesiar.com/medias/9678.png?v=90be4464ca0e12647473700b70208785",0,0,0,0,0,9,0,"MILITAR_MOUNTAINS",0,0,0,3,0,449,0,0,0,9,0,6,45
0,"https://storage.eclesiar.com/medias/9679.png?v=a0ef020c5a955528dfd9e60d11a48c7a",0,0,0,0,0,12,0,"MILITAR_MOUNTAINS",0,0,0,4,0,450,0,0,0,12,0,6,60
0,"https://storage.eclesiar.com/medias/9680.png?v=f0c20276470cbf85c715d26915b7db9b",0,0,0,0,0,15,0,"MILITAR_MOUNTAINS",0,0,0,5,0,451,0,0,0,15,0,6,75
0,"https://storage.eclesiar.com/medias/9681.png?v=0a649d5f4bd1c856b8950fca144db12f",0,0,0,0,2,1,0,"MILITAR_FOREST",0,0,1,1,0,452,0,0,0,0,0,1,0
0,"https://storage.eclesiar.com/medias/9682.png?v=5b6c24d97e86c0ee3c7c57912bf63616",0,0,0,0,4,2,0,"MILITAR_FOREST",0,0,2,2,0,453,0,0,0,0,0,1,0
0,"https://storage.eclesiar.com/medias/9683.png?v=48f4bcdd8edf674f1f7df147abe16883",0,0,0,0,6,3,0,"MILITAR_FOREST",0,0,3,3,0,454,0,0,0,0,0,1,0
0,"https://storage.eclesiar.com/medias/9684.png?v=714a6383bec42f6b245b25c8a003f177",0,0,0,0,8,4,0,"MILITAR_FOREST",0,0,4,4,0,455,0,0,0,0,0,1,0
0,"https://storage.eclesiar.com/medias/9685.png?v=b923317fea095b8fa321b2ebcc7edf06",0,0,0,0,10,5,0,"MILITAR_FOREST",0,0,5,5,0,456,0,0,0,0,0,1,0
1,"https://storage.eclesiar.com/medias/9686.png?v=8ec1f9ee7ce135e8e69eeee1c8d9c56e",0,0,0,0,0,1,0,"MILITAR_FOREST",0,0,3,1,0,457,0,0,0,0,0,2,0
2,"https://storage.eclesiar.com/medias/9687.png?v=ef8e74b2b0bf0ebff1bc9e66d1fbdd8a",0,0,0,0,0,2,0,"MILITAR_FOREST",0,0,6,2,0,458,0,0,0,0,0,2,0
3,"https://storage.eclesiar.com/medias/9688.png?v=b53f17f8efec5fa4a49a6b8eac956da8",0,0,0,0,0,3,0,"MILITAR_FOREST",0,0,9,3,0,459,0,0,0,0,0,2,0
4,"https://storage.eclesiar.com/medias/9689.png?v=30531b2827b45d0194c184fb92803ff5",0,0,0,0,0,4,0,"MILITAR_FOREST",0,0,12,4,0,460,0,0,0,0,0,2,0
5,"https://storage.eclesiar.com/medias/9690.png?v=0cfa92553c3b8b03938a903f62fab892",0,0,0,0,0,5,0,"MILITAR_FOREST",0,0,15,5,0,461,0,0,0,0,0,2,0
1,"https://storage.eclesiar.com/medias/9691.png?v=428d308e30c2da530fce09a22494c447",0,0,0,0,0,2,0,"MILITAR_FOREST",0,0,2,1,0,462,0,0,0,0,0,3,0
2,"https://storage.eclesiar.com/medias/9692.png?v=d88295cbf8dda707d0de5f0e4608cf93",0,0,0,0,0,4,0,"MILITAR_FOREST",0,0,4,2,0,463,0,0,0,0,0,3,0
3,"https://storage.eclesiar.com/medias/9693.png?v=62ff7a38ef9f9bfa59082089cd84b162",0,0,0,0,0,6,0,"MILITAR_FOREST",0,0,6,3,0,464,0,0,0,0,0,3,0
4,"https://storage.eclesiar.com/medias/9694.png?v=2869a414f6460d0d0e4b018d7ffde13c",0,0,0,0,0,8,0,"MILITAR_FOREST",0,0,8,4,0,465,0,0,0,0,0,3,0
5,"https://storage.eclesiar.com/medias/9695.png?v=236f308d789dd12c354552b49f34a25e",0,0,0,0,0,10,0,"MILITAR_FOREST",0,0,10,5,0,466,0,0,0,0,0,3,0
0,"https://storage.eclesiar.com/medias/9696.png?v=ce58fe3c76064edd9fdcfb7be968139b",0,0,0,0,3,2,0,"MILITAR_FOREST",0,0,4,1,0,467,0,0,0,0,0,4,0
0,"https://storage.eclesiar.com/medias/9697.png?v=e5047f7026ababb7f7a973f84759cd0e",0,0,0,0,6,4,0,"MILITAR_FOREST",0,0,8,2,0,468,0,0,0,0,0,4,0
0,"https://storage.eclesiar.com/medias/9698.png?v=716edfba49fa291f03210701023763e6",0,0,0,0,9,6,0,"MILITAR_FOREST",0,0,12,3,0,469,0,0,0,0,0,4,0
0,"https://storage.eclesiar.com/medias/9699.png?v=a7d0fd3a08a924f3d98a66178d5e8222",0,0,0,0,12,8,0,"MILITAR_FOREST",0,0,16,4,0,470,0,0,0,0,0,4,0
0,"https://storage.eclesiar.com/medias/9700.png?v=bbdbc74249562067a657da963f666537",0,0,0,0,15,10,0,"MILITAR_FOREST",0,0,20,5,0,471,0,0,0,0,0,4,0
1,"https://storage.eclesiar.com/medias/9701.png?v=4b795d3d6efb639bbb72a8f7fac41ead",0,0,0,0,0,1,0,"MILITAR_FOREST",0,0,3,1,0,472,0,0,0,0,0,5,0
2,"https://storage.eclesiar.com/medias/9702.png?v=6f15f9c7ffa987d52ea7c5f525219f23",0,0,0,0,0,2,0,"MILITAR_FOREST",0,0,6,2,0,473,0,0,0,0,0,5,0
3,"https://storage.eclesiar.com/medias/9703.png?v=31da8d062ec8b3053853bbdf8f1996c2",0,0,0,0,0,3,0,"MILITAR_FOREST",0,0,9,3,0,474,0,0,0,0,0,5,0
4,"https://storage.eclesiar.com/medias/9704.png?v=9d0b5c564910ee50e7fda013da2bc98d",0,0,0,0,0,4,0,"MILITAR_FOREST",0,0,12,4,0,475,0,0,0,0,0,5,0
5,"https://storage.eclesiar.com/medias/9705.png?v=b651fc2bc68748eae8b7fa91e02fff45",0,0,0,0,0,5,0,"MILITAR_FOREST",0,0,15,5,0,476,0,0,0,0,0,5,0
1,"https://storage.eclesiar.com/medias/9706.png?v=929d5f3328abbda5fd43c147331e77eb",0,0,0,0,2,0,0,"MILITAR_FOREST",0,0,1,1,0,477,0,0,0,0,0,6,0
2,"https://storage.eclesiar.com/medias/9707.png?v=0bb294847a057ff9d5e8af0c88a46d12",0,0,0,0,4,0,0,"MILITAR_FOREST",0,0,2,2,0,478,0,0,0,0,0,6,0
3,"https://storage.eclesiar.com/medias/9708.png?v=fddeaddf925202a8eb9b617917ba2a28",0,0,0,0,6,0,0,"MILITAR_FOREST",0,0,3,3,0,479,0,0,0,0,0,6,0
4,"https://storage.eclesiar.com/medias/9709.png?v=704caaf24c4efe460ac99ca017e64d41",0,0,0,0,8,0,0,"MILITAR_FOREST",0,0,4,4,0,480,0,0,0,0,0,6,0
5,"https://storage.eclesiar.com/medias/9710.png?v=9340156c5815cd225662b6710ae9849f",0,0,0,0,10,0,0,"MILITAR_FOREST",0,0,5,5,0,481,0,0,0,0,0,6,0
0.5,"https://storage.eclesiar.com/medias/9711.png?v=59dbba6d39bbbc34ca82b66854a68818",0,0,0,0,1,0,0,"MILITAR_FOREST",0,0,2,1,0,482,0,0,0,0,0,1,0
1,"https://storage.eclesiar.com/medias/9712.png?v=5975e768deea97496c93318484582f44",0,0,0,0,2,0,0,"MILITAR_FOREST",0,0,4,2,0,483,0,0,0,0,0,1,0
1.5,"https://storage.eclesiar.com/medias/9713.png?v=1e4bacadf7e9877e6b4815e6ead1a367",0,0,0,0,3,0,0,"MILITAR_FOREST",0,0,6,3,0,484,0,0,0,0,0,1,0
2,"https://storage.eclesiar.com/medias/9714.png?v=467e407d3a215d32b0351d4fa83118d4",0,0,0,0,4,0,0,"MILITAR_FOREST",0,0,8,4,0,485,0,0,0,0,0,1,0
2.5,"https://storage.eclesiar.com/medias/9715.png?v=0934985632ba17b2493a35c395212f50",0,0,0,0,5,0,0,"MILITAR_FOREST",0,0,10,5,0,486,0,0,0,0,0,1,0
1,"https://storage.eclesiar.com/medias/9716.png?v=36c975ecf6fa4b57dafeaabb4f08111d",0,0,0,0,0,0,0,"MILITAR_FOREST",0,0,4,1,0,487,0,0,0,0,0,2,10
2,"https://storage.eclesiar.com/medias/9717.png?v=7c2d0eade3bbaf2077b533bc7d77ca35",0,0,0,0,0,0,0,"MILITAR_FOREST",0,0,8,2,0,488,0,0,0,0,0,2,20
3,"https://storage.eclesiar.com/medias/9718.png?v=e84e26d2b5d0864b7c21a97ad72b1e80",0,0,0,0,0,0,0,"MILITAR_FOREST",0,0,12,3,0,489,0,0,0,0,0,2,30
4,"https://storage.eclesiar.com/medias/9719.png?v=a802e257f03ab5d4dc937b96c80578db",0,0,0,0,0,0,0,"MILITAR_FOREST",0,0,16,4,0,490,0,0,0,0,0,2,40
5,"https://storage.eclesiar.com/medias/9720.png?v=bed63fa8a70348fb6c166bbd8b3c1bbd",0,0,0,0,0,0,0,"MILITAR_FOREST",0,0,20,5,0,491,0,0,0,0,0,2,50
0,"https://storage.eclesiar.com/medias/9721.png?v=d45b4cd1928b457d763aabe9fed173ee",0,0,0,0,0,2,0,"MILITAR_FOREST",0,0,3,1,0,492,0,0,0,0,0,3,20
0,"https://storage.eclesiar.com/medias/9722.png?v=4ce8fe0eb3867a0bfbcd9f35761a750f",0,0,0,0,0,4,0,"MILITAR_FOREST",0,0,6,2,0,493,0,0,0,0,0,3,40
0,"https://storage.eclesiar.com/medias/9723.png?v=6256b7e8d353dc7e9c8be248a9106f14",0,0,0,0,0,6,0,"MILITAR_FOREST",0,0,9,3,0,494,0,0,0,0,0,3,60
0,"https://storage.eclesiar.com/medias/9724.png?v=dbefb5770a8e2bbaa30e69e59b764bfe",0,0,0,0,0,8,0,"MILITAR_FOREST",0,0,12,4,0,495,0,0,0,0,0,3,80
0,"https://storage.eclesiar.com/medias/9725.png?v=820fea9be8da6110a6297a98bb6d06b8",0,0,0,0,0,10,0,"MILITAR_FOREST",0,0,15,5,0,496,0,0,0,0,0,3,100
1,"https://storage.eclesiar.com/medias/9726.png?v=23c22072459599bedae13ebbe8e7a46b",0,0,0,0,0,1,0,"MILITAR_FOREST",0,0,5,1,0,497,0,0,0,0,0,4,0
2,"https://storage.eclesiar.com/medias/9727.png?v=19f0cc1ea3ac1bf05d8a7b7dc1c5290a",0,0,0,0,0,2,0,"MILITAR_FOREST",0,0,10,2,0,498,0,0,0,0,0,4,0
3,"https://storage.eclesiar.com/medias/9728.png?v=4495b58bf7d4c0588ee134e3c6d436a1",0,0,0,0,0,3,0,"MILITAR_FOREST",0,0,15,3,0,499,0,0,0,0,0,4,0
4,"https://storage.eclesiar.com/medias/9729.png?v=dfb100dbf1428c91131ccb25d150d006",0,0,0,0,0,4,0,"MILITAR_FOREST",0,0,20,4,0,500,0,0,0,0,0,4,0
5,"https://storage.eclesiar.com/medias/9730.png?v=3c3dcba33709f0f7f9bb26a44cb0122b",0,0,0,0,0,5,0,"MILITAR_FOREST",0,0,25,5,0,501,0,0,0,0,0,4,0
0,"https://storage.eclesiar.com/medias/9731.png?v=4a353a026275ea9e5b91f98bb3eef9b2",0,0,0,1,0,0,0,"MILITAR_FOREST",0,0,4,1,0,502,0,0,0,0,0,5,10
0,"https://storage.eclesiar.com/medias/9732.png?v=262686cb2f4d196234cc98e7281540d8",0,0,0,2,0,0,0,"MILITAR_FOREST",0,0,8,2,0,503,0,0,0,0,0,5,20
0,"https://storage.eclesiar.com/medias/9733.png?v=c28a49636ab7c56a8f6548ca0bb1d6a6",0,0,0,3,0,0,0,"MILITAR_FOREST",0,0,12,3,0,504,0,0,0,0,0,5,30
0,"https://storage.eclesiar.com/medias/9734.png?v=7c087669bbb71acc1d25725e44211854",0,0,0,4,0,0,0,"MILITAR_FOREST",0,0,16,4,0,505,0,0,0,0,0,5,40
0,"https://storage.eclesiar.com/medias/9735.png?v=70242955d77e20a5b0b28d9929d8e759",0,0,0,5,0,0,0,"MILITAR_FOREST",0,0,20,5,0,506,0,0,0,0,0,5,50
0,"https://storage.eclesiar.com/medias/9736.png?v=c3fa1776e577a234e5c064d3c36a5ce1",0,0,0,1,0,0,0,"MILITAR_FOREST",0,0,2,1,0,507,0,0,0,0,0,6,25
0,"https://storage.eclesiar.com/medias/9737.png?v=7f6a274d06133c42e7f8c90efb2e37e1",0,0,0,2,0,0,0,"MILITAR_FOREST",0,0,4,2,0,508,0,0,0,0,0,6,50
0,"https://storage.eclesiar.com/medias/9738.png?v=fff2241f612e80dd90eeb5a9c68a02cb",0,0,0,3,0,0,0,"MILITAR_FOREST",0,0,6,3,0,509,0,0,0,0,0,6,75
0,"https://storage.eclesiar.com/medias/9740.png?v=37b07cc62c73f5a6e0cb10b43306d759",0,0,0,4,0,0,0,"MILITAR_FOREST",0,0,8,4,0,510,0,0,0,0,0,6,100
0,"https://storage.eclesiar.com/medias/9739.png?v=1db50fe04437610c429503a3e5593922",0,0,0,5,0,0,0,"MILITAR_FOREST",0,0,10,5,0,511,0,0,0,0,0,6,125
1,"https://storage.eclesiar.com/medias/9741.png?v=f9bce9e13f26db40150042fbb2baba46",0,0,0,0,0,1,0,"MILITAR_FOREST",0,0,3,1,0,512,0,0,0,0,0,1,0
2,"https://storage.eclesiar.com/medias/9742.png?v=e9d1944cb6a34f96cb465df603f90b83",0,0,0,0,0,2,0,"MILITAR_FOREST",0,0,6,2,0,513,0,0,0,0,0,1,0
3,"https://storage.eclesiar.com/medias/9743.png?v=bb6ecd9d5d463b1856296d1bf4a85c78",0,0,0,0,0,3,0,"MILITAR_FOREST",0,0,9,3,0,514,0,0,0,0,0,1,0
4,"https://storage.eclesiar.com/medias/9744.png?v=125fbe0cf79dccce8d38853587c6c47e",0,0,0,0,0,4,0,"MILITAR_FOREST",0,0,12,4,0,515,0,0,0,0,0,1,0
5,"https://storage.eclesiar.com/medias/9745.png?v=8631b367bbb57d40662041d78c7fb8c6",0,0,0,0,0,5,0,"MILITAR_FOREST",0,0,15,5,0,516,0,0,0,0,0,1,0
0,"https://storage.eclesiar.com/medias/9746.png?v=5c730b9d4619e4c2bf7851e8b970df4a",0,0,0,3,0,1,0,"MILITAR_FOREST",0,0,5,1,0,517,0,0,0,0,0,2,0
0,"https://storage.eclesiar.com/medias/9747.png?v=5c94d265dc247b3eba5a47c311f6de11",0,0,0,6,0,2,0,"MILITAR_FOREST",0,0,10,2,0,518,0,0,0,0,0,2,0
0,"https://storage.eclesiar.com/medias/9748.png?v=422d7e723fdbae619d7f9afcb0ef0f73",0,0,0,9,0,3,0,"MILITAR_FOREST",0,0,15,3,0,519,0,0,0,0,0,2,0
0,"https://storage.eclesiar.com/medias/9749.png?v=274ed4b6f243d8360da86664578df17f",0,0,0,12,0,4,0,"MILITAR_FOREST",0,0,20,4,0,520,0,0,0,0,0,2,0
0,"https://storage.eclesiar.com/medias/9750.png?v=1c13d25b5743b91584d6859544fe9eb9",0,0,0,15,0,5,0,"MILITAR_FOREST",0,0,25,5,0,521,0,0,0,0,0,2,0
3,"https://storage.eclesiar.com/medias/9751.png?v=eddf5209e4c062f37744fba19b62afb0",0,0,0,0,2,0,0,"MILITAR_FOREST",0,0,4,1,0,522,0,0,0,0,0,3,0
6,"https://storage.eclesiar.com/medias/9752.png?v=6821b8ea131e26cdfbb393db69e390b2",0,0,0,0,4,0,0,"MILITAR_FOREST",0,0,8,2,0,523,0,0,0,0,0,3,0
9,"https://storage.eclesiar.com/medias/9753.png?v=43fb367e52c487deb7d2a8427b7027be",0,0,0,0,6,0,0,"MILITAR_FOREST",0,0,12,3,0,524,0,0,0,0,0,3,0
12,"https://storage.eclesiar.com/medias/9754.png?v=cd3221d4a6fbf10eb3a1812c23eec6db",0,0,0,0,8,0,0,"MILITAR_FOREST",0,0,16,4,0,525,0,0,0,0,0,3,0
15,"https://storage.eclesiar.com/medias/9755.png?v=4f76e89ccde8053b4959928e28a84ca5",0,0,0,0,10,0,0,"MILITAR_FOREST",0,0,20,5,0,526,0,0,0,0,0,3,0
0,"https://storage.eclesiar.com/medias/9756.png?v=092bc27d166c42420b384f1cbc95cdcb",0,0,0,2,0,0,0,"MILITAR_FOREST",0,0,6,1,0,527,0,0,0,0,0,4,30
0,"https://storage.eclesiar.com/medias/9757.png?v=95887d51d5e49526a2e9373f46868d9b",0,0,0,4,0,0,0,"MILITAR_FOREST",0,0,12,2,0,528,0,0,0,0,0,4,60
0,"https://storage.eclesiar.com/medias/9758.png?v=3df499e8bf5604088e00adc794a68bab",0,0,0,6,0,0,0,"MILITAR_FOREST",0,0,18,3,0,529,0,0,0,0,0,4,90
0,"https://storage.eclesiar.com/medias/9759.png?v=746c9d5166a981d514add25175c53576",0,0,0,8,0,0,0,"MILITAR_FOREST",0,0,24,4,0,530,0,0,0,0,0,4,120
0,"https://storage.eclesiar.com/medias/9760.png?v=81913fd6285b1e7a20e3366b0d4050a5",0,0,0,10,0,0,0,"MILITAR_FOREST",0,0,30,5,0,531,0,0,0,0,0,4,150
0,"https://storage.eclesiar.com/medias/9761.png?v=19bebf868ce48adcef65db2d08695cea",0,0,0,0,0,2,0,"MILITAR_FOREST",0,0,5,1,0,532,0,0,0,0,0,5,30
0,"https://storage.eclesiar.com/medias/9762.png?v=4002057a5af605a54ffaad5d515a077d",0,0,0,0,0,4,0,"MILITAR_FOREST",0,0,10,2,0,533,0,0,0,0,0,5,60
0,"https://storage.eclesiar.com/medias/9763.png?v=2c6a5deb4cc3518bfe59e2f64a429dc3",0,0,0,0,0,6,0,"MILITAR_FOREST",0,0,15,3,0,534,0,0,0,0,0,5,90
0,"https://storage.eclesiar.com/medias/9764.png?v=981679583409a04e224b23f46d51b8f6",0,0,0,0,0,8,0,"MILITAR_FOREST",0,0,20,4,0,535,0,0,0,0,0,5,120
0,"https://storage.eclesiar.com/medias/9765.png?v=15b6c3c22d7200e48710ba29409441ae",0,0,0,0,0,10,0,"MILITAR_FOREST",0,0,25,5,0,536,0,0,0,0,0,5,150
0,"https://storage.eclesiar.com/medias/9766.png?v=d2e13ac251dd2e8217ebf277b393f24d",0,0,0,2,0,1,0,"MILITAR_FOREST",0,0,3,1,0,537,0,0,0,0,0,6,0
0,"https://storage.eclesiar.com/medias/9767.png?v=e93ad23d722cf8a9a862a0c6b7a54af0",0,0,0,4,0,2,0,"MILITAR_FOREST",0,0,6,2,0,538,0,0,0,0,0,6,0
0,"https://storage.eclesiar.com/medias/9768.png?v=55c4825c7b4c48e887c50436454a8c00",0,0,0,6,0,3,0,"MILITAR_FOREST",0,0,9,3,0,539,0,0,0,0,0,6,0
0,"https://storage.eclesiar.com/medias/9769.png?v=39239a2ece224742d1175c2b640f6817",0,0,0,8,0,4,0,"MILITAR_FOREST",0,0,12,4,0,540,0,0,0,0,0,6,0
0,"https://storage.eclesiar.com/medias/9770.png?v=165e9f81e6ecbfb028c84fde2680a684",0,0,0,10,0,5,0,"MILITAR_FOREST",0,0,15,5,0,541,0,0,0,0,0,6,0
0,"https://storage.eclesiar.com/medias/12630.png?v=1ec35ab733f96141641a4f612da4abe6",0,0,0,0,0,-1,0,"MINING",0,0,0,1,0,542,0,0,1,0,0,1,0
0,"https://storage.eclesiar.com/medias/12631.png?v=d45eaf7b339c64730d6d7ede7b14fdd1",0,0,0,0,0,0,0,"MINING",0,0,0,1,0,543,0,0,0.9,0,0,1,-1
-1,"https://storage.eclesiar.com/medias/12632.png?v=56cd6eeece02cb390a9f49a6138f3432",0,0,0,0,0,0,0,"MINING",0,0,0,1,0,544,0,0,0.8,0,0,1,0
0,"https://storage.eclesiar.com/medias/12633.png?v=f50eceaacb17f5a4f6b001e5d75c8287",0,0,0,0,0,-1,0,"MINING",0,0,0,2,0,545,0,0,3,0,0,1,0
0,"https://storage.eclesiar.com/medias/12634.png?v=f2a1eef87c3613103edff14e794df7fa",0,0,0,0,0,0,0,"MINING",0,0,0,2,0,546,0,0,2,0,0,1,-1
-1,"https://storage.eclesiar.com/medias/12635.png?v=0431c60cda79dea3e13aa9c33e84bf2c",0,0,0,0,0,0,0,"MINING",0,0,0,2,0,547,0,0,1.5,0,0,1,0
0,"https://storage.eclesiar.com/medias/12636.png?v=d88033c5724f8a1b74f60f78f972c958",0,0,0,0,0,-1,0,"MINING",0,0,0,3,0,548,0,0,5,0,0,1,0
0,"https://storage.eclesiar.com/medias/12637.png?v=988a1094357ecb0aa6ea46daa3c74594",0,0,0,0,0,0,0,"MINING",0,0,0,3,0,549,0,0,3,0,0,1,-1
-1,"https://storage.eclesiar.com/medias/12638.png?v=54ec9e2122328f273a9a12fad6681ee8",0,0,0,0,0,0,0,"MINING",0,0,0,3,0,550,0,0,2,0,0,1,0
0,"https://storage.eclesiar.com/medias/12639.png?v=e9cab6f665120d1faf714619e27fb627",0,0,0,0,0,-1,0,"MINING",0,0,0,4,0,551,0,0,8,0,0,1,0
0,"https://storage.eclesiar.com/medias/12640.png?v=dc68438a35eab48cd5a64d3347a1d83c",0,0,0,0,0,0,0,"MINING",0,0,0,4,0,552,0,0,5,0,0,1,-1
-1,"https://storage.eclesiar.com/medias/12641.png?v=c3d2c00e04572679df54341db60b0272",0,0,0,0,0,0,0,"MINING",0,0,0,4,0,553,0,0,4,0,0,1,0
0,"https://storage.eclesiar.com/medias/12642.png?v=2effa23df97662964d8cd2c341cb7d9a",0,0,0,0,0,-1,0,"MINING",0,0,0,5,0,554,0,0,10,0,0,1,0
0,"https://storage.eclesiar.com/medias/12643.png?v=78be4136a3aab5ce98bb840b66362a2c",0,0,0,0,0,0,0,"MINING",0,0,0,5,0,555,0,0,9,0,0,1,-1
-1,"https://storage.eclesiar.com/medias/12644.png?v=e10e0b1355ce0d6340a58aaa28ff5aed",0,0,0,0,0,0,0,"MINING",0,0,0,5,0,556,0,0,7,0,0,1,0
0,"https://storage.eclesiar.com/medias/12645.png?v=b71f16a4724df8e2c1b1353a0dcbecaf",0,0,0,0,0,-1,0,"MINING",0,0,0,1,0,557,0,0,1,0,0,2,0
0,"https://storage.eclesiar.com/medias/12646.png?v=033489bd0073eb450b7db77b857a9e10",0,0,0,0,0,0,0,"MINING",0,0,0,1,0,558,0,0,0.9,0,0,2,-1
-1,"https://storage.eclesiar.com/medias/12647.png?v=38d6c24135d22b9a621926cbf2de883b",0,0,0,0,0,0,0,"MINING",0,0,0,1,0,559,0,0,0.8,0,0,2,0
0,"https://storage.eclesiar.com/medias/12648.png?v=6ce127a86a30e785c18dab69c3323cf6",0,0,0,0,0,-1,0,"MINING",0,0,0,2,0,560,0,0,3,0,0,2,0
0,"https://storage.eclesiar.com/medias/12649.png?v=5a027a6f95fde65a878993ae4ef50dd4",0,0,0,0,0,0,0,"MINING",0,0,0,2,0,561,0,0,2,0,0,2,-1
-1,"https://storage.eclesiar.com/medias/12650.png?v=eae080ce158ee2069233a18cad0e2cb7",0,0,0,0,0,0,0,"MINING",0,0,0,2,0,562,0,0,1.5,0,0,2,0
0,"https://storage.eclesiar.com/medias/12651.png?v=3255d84fecbca4657f48cbb93fedfbc8",0,0,0,0,0,-1,0,"MINING",0,0,0,3,0,563,0,0,5,0,0,2,0
0,"https://storage.eclesiar.com/medias/12652.png?v=f524752e4a4afb7d41feffc12fa068b2",0,0,0,0,0,0,0,"MINING",0,0,0,3,0,564,0,0,3,0,0,2,-1
-1,"https://storage.eclesiar.com/medias/12653.png?v=2846c9c789013b952cabc30fdecd959c",0,0,0,0,0,0,0,"MINING",0,0,0,3,0,565,0,0,2,0,0,2,0
0,"https://storage.eclesiar.com/medias/12654.png?v=03a6bcc783083441f7926a0207b8ac40",0,0,0,0,0,-1,0,"MINING",0,0,0,4,0,566,0,0,8,0,0,2,0
0,"https://storage.eclesiar.com/medias/12655.png?v=39e6908c1b62d302cb2a84a45ea14d02",0,0,0,0,0,0,0,"MINING",0,0,0,4,0,567,0,0,5,0,0,2,-1
-1,"https://storage.eclesiar.com/medias/12656.png?v=3c34423f88748ebc347642d5e0fd3d20",0,0,0,0,0,0,0,"MINING",0,0,0,4,0,568,0,0,4,0,0,2,0
0,"https://storage.eclesiar.com/medias/12657.png?v=7638281d341219a60c57d5385e00f563",0,0,0,0,0,-1,0,"MINING",0,0,0,5,0,569,0,0,10,0,0,2,0
0,"https://storage.eclesiar.com/medias/12658.png?v=327629689979e408809ffec6d6dcb519",0,0,0,0,0,0,0,"MINING",0,0,0,5,0,570,0,0,9,0,0,2,-1
-1,"https://storage.eclesiar.com/medias/12659.png?v=535651b253e6d3102fdec036a93d2708",0,0,0,0,0,0,0,"MINING",0,0,0,5,0,571,0,0,7,0,0,2,0
0,"https://storage.eclesiar.com/medias/12660.png?v=c8bb483811f6c98d8f63144861658b7e",0,0,0,0,0,-1,0,"MINING",0,0,0,1,0,572,0,0,1,0,0,3,0
0,"https://storage.eclesiar.com/medias/12661.png?v=74766085e6ebf1988bd08abbafa51387",0,0,0,0,0,0,0,"MINING",0,0,0,1,0,573,0,0,0.9,0,0,3,-1
-1,"https://storage.eclesiar.com/medias/12662.png?v=7d259e9ffa6a99ba2b8de70e79a8b652",0,0,0,0,0,0,0,"MINING",0,0,0,1,0,574,0,0,0.8,0,0,3,0
0,"https://storage.eclesiar.com/medias/12663.png?v=a332e753acd39be43d12dd9503fdd28a",0,0,0,0,0,-1,0,"MINING",0,0,0,2,0,575,0,0,3,0,0,3,0
0,"https://storage.eclesiar.com/medias/12664.png?v=c62f64d185c8abaa20e5c7c94fe039fb",0,0,0,0,0,0,0,"MINING",0,0,0,2,0,576,0,0,2,0,0,3,-1
-1,"https://storage.eclesiar.com/medias/12665.png?v=602fbe281747b7cb1e581fac8d0e61db",0,0,0,0,0,0,0,"MINING",0,0,0,2,0,577,0,0,1.5,0,0,3,0
